id;predicted target;real target;Correct
4715;0;0;1
2416;0;0;1
6946;1;1;1
876;0;0;1
10301;0;3;0
10295;1;1;1
1221;1;1;1
5211;2;1;0
12292;0;0;1
6020;0;0;1
1392;0;0;1
7677;0;0;1
10509;2;2;1
36;3;0;0
5623;2;2;1
11335;2;2;1
8964;0;0;1
5774;4;4;1
4933;2;3;0
1507;0;0;1
318;1;4;0
2808;0;0;1
9042;0;0;1
4025;0;0;1
8307;0;0;1
4660;1;1;1
14874;0;0;1
8705;4;4;1
10189;2;2;1
6648;0;0;1
525;4;0;0
9163;2;2;1
4757;2;2;1
1277;1;1;1
12945;2;2;1
6264;0;0;1
1762;3;0;0
7097;0;0;1
414;0;0;1
9748;0;3;0
4881;0;0;1
4520;3;3;1
1250;0;0;1
2309;0;0;1
3850;2;2;1
1131;2;2;1
7298;0;3;0
6000;4;4;1
13964;4;2;0
1128;0;0;1
6115;4;4;1
7183;2;2;1
8452;4;4;1
632;0;0;1
9528;0;0;1
7641;1;1;1
8423;0;0;1
13472;1;1;1
2607;1;1;1
2695;0;0;1
10495;0;0;1
3367;1;1;1
7686;0;0;1
9989;0;0;1
12008;0;0;1
1672;1;1;1
1117;4;4;1
6358;1;1;1
10375;0;0;1
1729;0;0;1
11414;0;0;1
6390;4;4;1
5309;1;1;1
13875;0;0;1
9543;2;2;1
999;0;0;1
6795;1;1;1
490;2;2;1
3386;1;1;1
7405;0;0;1
11175;0;0;1
1211;0;0;1
3982;4;4;1
528;0;3;0
6306;4;3;0
2173;0;0;1
12047;0;0;1
9387;0;0;1
74;0;0;1
10576;2;2;1
10220;0;0;1
11288;1;1;1
3788;2;0;0
474;3;4;0
14001;3;1;0
4497;0;0;1
1007;0;0;1
11526;2;2;1
4626;0;0;1
3631;4;4;1
5329;1;1;1
6746;0;0;1
10960;2;0;0
14625;1;1;1
2410;1;2;0
10705;0;4;0
5787;4;2;0
8224;1;1;1
10258;0;0;1
6775;0;0;1
1293;3;0;0
12819;3;3;1
3786;0;0;1
3904;0;0;1
11854;2;0;0
8139;0;0;1
444;0;0;1
419;3;3;1
412;0;0;1
9556;0;0;1
7317;1;3;0
1217;0;0;1
5499;1;1;1
14453;3;3;1
5699;0;0;1
14366;1;1;1
9173;4;4;1
3599;2;4;0
8804;2;2;1
3255;0;0;1
9281;0;0;1
14494;0;0;1
282;0;0;1
7256;0;1;0
12757;2;2;1
1309;2;2;1
10018;4;4;1
595;0;0;1
11009;0;0;1
3838;1;1;1
12502;4;0;0
6911;4;2;0
6285;0;0;1
8642;0;0;1
8246;0;0;1
551;0;0;1
466;1;1;1
